Range,HITF/RHTL #,Shot #,Shot Date,Program,Series,Series Test #,Desired Velocity,Actual Velocity,Delta Velocity,Powder,Lp Mass,Projectile,Projectile Material,Projectile Mass,Barrel,Petal Valve,Accept / Unaccept,Reason If Unaccept ,ES,Sabot Material,Sabot OD,Sabot Depth,Count,Muzzle
.50 Cal,CAL,1591,1/11/2016,CLS,,,7,6.98,-0.02,199.5000,2.216600,5.95,al,,9,10,Acceptable,,#REF!,,0.5135,4.7500,1,0.512
.50 Cal,CAL,1590,12/9/2015,CLS,,,7,6.91,-0.09,198.0000,1.972300,3.99,Nylon,,9,10,Unacceptable,,#REF!,,0.5120,7.7500,1,0.512
.50 Cal,15444,1589,12/8/2015,MPCV ESM RFC ,,,7,7.11,0.11,204.0000,2.485210,4.37,Nylon,,4,10,Acceptable,,#REF!,,0.5820,6.2500,1,0.58
.50 Cal,15396,1588,12/7/2015,MPCVESM RA ,,,7,7.08,0.08,206.0000,2.560850,5.47,Nylon,,4,10,Acceptable,,#REF!,,0.5820,4.1250,1,0.58
.50 Cal,15583,1587,11/19/2015,MPCV ESM MDPS sw-ta,,,7,7.08,0.08,205.0000,2.510550,5.13,Nylon,,4,10,Acceptable,,#REF!,,0.5815,5.2500,1,0.58
.50 Cal,15584,1586,11/18/2015,MPCV ESM MDPS sw-ta,,,7,7.14,0.14,208.0000,2.553900,3.97,al,,4,10,Acceptable,,#REF!,,0.5815,4.0000,1,0.58
.50 Cal,15582,1585,11/17/2015,MPCV ESM MDPS sw-ta,,,7,7.04,0.04,207.0000,2.544560,6.35,Nylon,,4,10,Acceptable,,#REF!,,0.5815,3.5000,1,0.58
.50 Cal,CAL,1584,11/12/2015,CLS,,,7,7.10,0.10,198.0000,2.015630,3.98,Nylon,,9,10,Unacceptable,,#REF!,,0.5090,5.5000,1,0.505
.50 Cal,15403,1583,11/10/2015,MPCV ESM MDPS cov,,,7,7.06,0.06,198.3000,1.944500,4.00,Nylon,,9,10,Unacceptable,,#REF!,,0.5080,8.0000,1,0.505
.50 Cal,15581,1582,11/9/2015,MPCV ESM MDPS sw-ta,,,7,6.99,-0.01,199.5000,2.201960,4.35,al,,11,10,Acceptable,,#REF!,,0.5330,6.7500,1,0.529
.50 Cal,15577,1581,11/4/2015,MPCV ESM MDPS sw-ta,,,7,7.01,0.01,199.0000,2.145760,4.78,Nylon,,11,10,Acceptable,,#REF!,,0.5330,3.5000,1,0.529
.50 Cal,15576,1580,11/3/2015,MPCV ESM MDPS sw-ta,,,7,6.92,-0.08,199.0000,2.172610,6.35,Nylon,,11,10,Acceptable,,#REF!,,0.5320,5.7500,1,0.529
.50 Cal,CAL,1579,10/30/2015,CLS,,,7,6.72,-0.28,198.0000,1.906300,3.95,Nylon,,9,10,Acceptable,,#REF!,,0.5080,4.7500,1,0.505
.50 Cal,CAL,1578,10/16/2015,CLS,,,7,7.07,0.07,198.0000,1.952450,3.99,Nylon,,9,10,Acceptable,,#REF!,,0.5070,7.0000,1,0.505
.50 Cal,CAL,1577,10/15/2015,CLS,,,7,7.06,0.06,198.0000,1.909700,3.99,Nylon,,9,10,Acceptable,,#REF!,,0.5065,5.5000,1,0.505
.50 Cal,15579,1576,10/13/2015,MPCV ESM MDPS sw-ta,,,7,7.00,0.00,199.2000,2.514090,4.70,al,,8,10,Acceptable,,#REF!,,0.5710,5.0000,1,0.5617
.50 Cal,15578,1575,10/8/2015,MPCV ESM MDPS sw-ta,,,7,6.98,-0.02,199.2000,2.469480,4.70,al,,8,10,Acceptable,,#REF!,,0.5690,10.0000,1,0.5617
.50 Cal,CAL,1574,10/7/2015,CLS,,,7,7.08,0.08,199.0000,2.408700,3.97,Nylon,,8,10,Unacceptable,,#REF!,,0.5675,7.5000,1,0.5617
.50 Cal,CAL,1573,10/6/2015,CLS,,,7,6.97,-0.03,199.0000,2.404800,3.99,Nylon,,8,10,Unacceptable,,#REF!,,0.5670,7.0000,1,0.5617
.50 Cal,CAL,1572,10/5/2015,CLS,,,7,7.03,0.03,199.0000,2.415500,3.99,Nylon,,8,10,Acceptable,,#REF!,,0.5670,6.5000,1,0.5617
.50 Cal,15496,1571,9/17/2015,MPCV ESM RFC,,,7,7.07,0.07,199.2000,2.463380,1.89,ss,,8,10,Acceptable,,#REF!,,0.5680,4.2500,1,0.5617
.50 Cal,15398,1570,9/16/2015,MPCV ESM RA ,,,7,6.95,-0.05,199.0000,2.462260,3.97,al,,8,10,Acceptable,,#REF!,,0.5670,6.0000,1,0.5617
.50 Cal,15496,1569,9/15/2015,MPCV ESM RFC,,,7,7.08,0.08,199.2000,2.435770,1.89,ss,,8,10,Unacceptable,,#REF!,,0.5660,7.2500,1,0.5617
.50 Cal,15391-C,1568,9/14/2015,MPCV ESM RFC,,,7,7.08,0.08,199.0000,2.401370,4.78,Nylon,,8,10,Acceptable,,#REF!,,0.5660,5.2500,1,0.5617
.50 Cal,15391,1567,9/10/2015,MPCV ESM RFC,,,7,7.13,0.13,199.0000,2.394570,4.78,Nylon,,8,10,Unacceptable,,#REF!,,0.5660,4.5000,1,0.5617
.50 Cal,15395,1566,9/9/2015,MPCV ESM RA ,,,7,7.03,0.03,199.0000,2.393090,4.78,Nylon,,8,10,,,#REF!,,0.5650,7.0000,1,0.5617
.50 Cal,CAL,1565,9/3/2015,CLS,,,7,7.04,0.04,199.0000,2.386500,4.75,Nylon,,8,10,Acceptable,,#REF!,,0.5645,5.7500,1,0.5617
.50 Cal,CAL,1564,9/2/2015,CLS,,,7,7.10,0.10,198.5000,2.371700,4.75,Nylon,,8,10,Acceptable,,#REF!,,0.5640,5.0000,1,0.5617
.50 Cal,CAL,1563,8/31/2015,CLS,,,7,7.15,0.15,201.0000,2.380000,4.37,Nylon,,8,10,Unacceptable,,#REF!,,5.6350,5.5000,1,0.5617
.50 Cal,CAL,1562,8/27/2015,CLS,,,7,7.02,0.02,201.0000,2.366500,5.56,Nylon,,8,10,Acceptable,,#REF!,,0.5630,5.0000,1,0.5617
.50 Cal,CAL,1561,8/26/2015,CLS,,,7,6.86,-0.14,200.2000,2.358700,5.56,Nylon,,8,10,Acceptable,,#REF!,,0.5620,6.5000,1,0.5617
.50 Cal,15351,1560,8/11/2015,ISS,,,5.5,5.36,-0.14,125.0000,2.558130,4.00,al,,5,10,Unacceptable,,#REF!,,0.5840,4.0000,1,0.581
.50 Cal,CAL,1559,8/6/2015,CLS,,,7,7.11,0.11,208.0000,2.544800,3.57,Nylon,,5,10,Unacceptable,,#REF!,,0.5835,3.5000,1,0.581
.50 Cal,CAL,1558,8/5/2015,CLS,,,7,6.75,-0.25,203.5000,2.562700,3.57,Nylon,,5,10,Unacceptable,,#REF!,,0.5825,4.7500,1,0.581
.50 Cal,15391,1557,8/3/2015,MPCV ESM RFC,,,7,7.16,0.16,200.2000,2.359090,4.37,Nylon,,8,10,Unacceptable,,#REF!,,0.5600,4.2500,1,0.551
.50 Cal,CAL,1556,7/29/2015,CLS,,,7,7.13,0.13,200.5000,2.321200,5.56,Nylon,,8,10,Acceptable,,#REF!,,0.5590,5.7500,1,0.551
.50 Cal,CAL,1555,7/28/2015,CLS,,,7,7.16,0.16,200.5000,2.349300,5.56,Nylon,,8,10,Acceptable,,#REF!,,0.5580,5.5000,1,0.551
.50 Cal,CAL,1554,7/14/2015,CLS,,,7,7.06,0.06,200.5000,2.320600,5.56,Nylon,,8,10,Unacceptable,,#REF!,,0.5575,5.5000,1,0.551
.50 Cal,CAL,1553,7/8/2015,CLS,,,7,7.08,0.08,200.5000,2.311700,5.56,Nylon,,8,10,Unacceptable,,#REF!,,0.5565,4.3750,1,0.551
.50 Cal,15386,1552,7/7/2015,MPCV ESM ESA,,,7,7.10,0.10,201.2000,2.465460,4.70,al,,8,10,Acceptable,,#REF!,,0.5565,4.0000,1,0.551
.50 Cal,CAL,1551,7/6/2015,CLS,,,7,7.09,0.09,200.0000,2.348100,5.56,Nylon,,8,10,Unacceptable,,#REF!,,0.5560,4.1250,1,0.551
.50 Cal,15367,1550,7/1/2015,MPCV ESM,,,7,7.01,0.01,200.5000,2.378320,4.50,al,,8,10,Acceptable,,#REF!,,0.5560,4.7500,1,0.551
.50 Cal,15364,1549,6/18/2015,MPCV CMA,,,7,7.00,0.00,201.2000,2.448750,6.90,al,,12,10,Acceptable,,#REF!,,0.5330,6.2500,1,0.522
.50 Cal,15271B,1548,6/15/2015,ISS,,,7,7.10,0.10,200.0000,2.221860,4.70,al,,12,10,Acceptable,,#REF!,,0.5320,5.7500,1,0.522
.50 Cal,15271,1547,6/12/2015,ISS,,,7,7.08,0.08,200.0000,2.224710,4.70,al,,12,10,Unacceptable,,#REF!,,0.5320,4.7500,1,0.522
.50 Cal,15270,1546,6/11/2015,ISS,,,7,6.99,-0.01,198.5000,2.162900,2.50,ss,,12,10,Unacceptable,,#REF!,,0.5300,9.2500,1,0.522
.50 Cal,15319,1545,6/9/2015,MPCV ESM,,,7,6.39,-0.61,198.5000,2.197550,4.70,al,,12,10,Unacceptable,,#REF!,,0.5290,6.2500,1,0.522
.50 Cal,15239,1544,6/4/2015,MPCV CMA,,,7,6.96,-0.04,200.0000,2.359010,6.50,al,,12,10,Acceptable,,#REF!,,0.5265,7.7500,1,0.522
.50 Cal,15324,1543,6/3/2015,MPCV ESM,,,7,6.82,-0.18,198.5000,2.257070,6.71,Nylon,,12,10,Unacceptable,,#REF!,,0.5265,5.7500,1,0.522
.50 Cal,15318B,1542,6/1/2015,MPCV ESM,,,7,6.89,-0.11,198.0000,2.092440,4.09,Nylon,,12,10,Unacceptable,,#REF!,,0.5265,5.2500,1,0.522
.50 Cal,15323,1541,5/29/2015,MPCV ESM,,,7,7.03,0.03,198.5000,2.176650,4.70,al,,12,10,Acceptable,,#REF!,,0.5265,5.2500,1,0.522
.50 Cal,15318,1540,5/28/2015,MPCV ESM,,,7,7.02,0.02,198.5000,2.128280,4.09,Nylon,,12,10,Unacceptable,,#REF!,,0.5250,6.2500,1,0.522
.50 Cal,15316,1539,5/27/2015,MPCV ESM,,,7,6.89,-0.11,196.0000,2.083150,4.78,Nylon,,12,10,Acceptable,,#REF!,,0.5240,6.0000,1,0.522
.50 Cal,15024,1538,5/12/2015,ISS,,,7,7.06,0.06,198.5000,2.152020,4.70,al,,12,10,Acceptable,,#REF!,,0.5235,4.0000,1,0.522
.50 Cal,15190B,1537,4/23/2015,MPCV ESM,,,7,6.70,-0.30,189.9000,2.050710,4.76,Nylon,,12,10,Unacceptable,,#REF!,,0.5225,8.5000,1,0.522
.50 Cal,15190,1536,4/22/2015,MPCV ESM,,,7,7.30,0.30,198.0000,2.080900,4.46,Nylon,,10,10,Unacceptable,,#REF!,,0.5565,4.0000,1,0.551
.50 Cal,15022,1535,4/16/2015,ISS,,,7,7.11,0.11,196.5000,2.383170,2.50,ss,,10,10,Acceptable,,#REF!,,0.5560,4.0000,1,0.551
.50 Cal,15023,1534,4/15/2015,ISS,,,7,7.11,0.11,198.0000,2.409230,4.70,al,,10,10,Acceptable,,#REF!,,0.5560,3.7500,1,0.551
.50 Cal,15021,1533,3/17/2015,ISS,,,7,7.04,0.04,198.0000,2.405820,4.70,al,,10,10,Acceptable,,#REF!,,0.5560,3.5000,1,0.551
.50 Cal,15020,1532,3/16/2015,ISS,,,7,7.08,0.08,196.5000,2.371700,2.50,ss,,10,10,Acceptable,,#REF!,,0.5560,3.5000,1,0.551
.50 Cal,EDU-CS-5,1531,3/10/2015,CLS,,,7,6.98,-0.02,198.0000,2.484800,5.56,al,,10,10,Acceptable,,#REF!,,0.5560,3.5000,1,0.551
.50 Cal,15019,1530,3/4/2015,ISS,,,7,7.11,0.11,198.0000,2.385080,3.00,ss,,10,10,Acceptable,,#REF!,,0.5555,4.5000,1,0.551
.50 Cal,15018,1529,2/26/2015,ISS,,,7,7.06,0.06,198.0000,2.404960,4.70,al,,10,10,Unacceptable,,#REF!,,0.5550,4.5000,1,0.551
.50 Cal,15017,1528,2/25/2015,ISS,,,7,7.12,0.12,200.0000,2.384580,4.70,al,,10,10,Acceptable,,#REF!,,0.5550,3.2500,1,0.551
.50 Cal,15016,1527,2/24/2015,ISS,,,7,7.14,0.14,198.5000,2.303360,5.16,Nylon,,10,10,Acceptable,,#REF!,,0.5550,3.5000,1,0.551
.50 Cal,15009,1526,2/23/2015,ISS,,,7,6.99,-0.01,203.1000,2.739170,5.16,ss,,10,10,Acceptable,,#REF!,,0.5545,3.5000,1,0.551
.50 Cal,15008,1525,2/19/2015,ISS,,,7,7.01,0.01,198.0000,2.284980,5.60,Nylon,,10,10,Acceptable,,#REF!,,0.5540,4.0000,1,0.551
.50 Cal,15007,1524,2/18/2015,ISS,,,7,7.10,0.10,199.0000,2.340350,4.20,al,,10,10,Acceptable,,#REF!,,0.5540,3.2500,1,0.551
.50 Cal,15006,1523,2/17/2015,ISS,,,7,7.13,0.13,201.0000,2.383170,5.00,al,,10,10,Acceptable,,#REF!,,0.5540,3.2500,1,0.551
.50 Cal,15005,1522,2/12/2015,ISS,,,7,7.08,0.08,201.0000,2.382400,4.50,al,,10,10,Acceptable,,#REF!,,0.5535,3.5000,1,0.551
.50 Cal,CAL,1521,2/11/2015,CLS,,,7,7.06,0.06,202.0000,2.309300,4.00,al,,10,10,Acceptable,,#REF!,,0.5525,4.5000,1,0.551
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
